{'CWE-118':  ['CWE-119']}
{'CWE-119':  ['CWE-120', 'CWE-125', 'CWE-466', 'CWE-680', 'CWE-786', 'CWE-787', 'CWE-788', 'CWE-805', 'CWE-822', 'CWE-824', 'CWE-825']}
{'CWE-125':  ['CWE-126', 'CWE-127']}
{'CWE-707':  ['CWE-20', 'CWE-74','CWE-116','CWE-138', 'CWE-170', 'CWE-172', 'CWE-228', 'CWE-240', 'CWE-463']}
{'CWE-20':  ['CWE-622', 'CWE-1173','CWE-1284', 'CWE-1285', 'CWE-1286', 'CWE-1287', 'CWE-1288', 'CWE-1289']}
{'CWE-399':  []}
{'CWE-264':  []}
{'CWE-754':  ['CWE-476', 'CWE-252', 'CWE-253', 'CWE-273', 'CWE-354', 'CWE-391', 'CWE-394']}
{'CWE-710':  ['CWE-476', 'CWE-477', 'CWE-484', 'CWE-489', 'CWE-570', 'CWE-571', 'CWE-573', 'CWE-594', 'CWE-657', 'CWE-684', 'CWE-758', 'CWE-1041', 'CWE-1044', 'CWE-1048', 'CWE-1059', 'CWE-1061', 'CWE-1065', 'CWE-1066', 'CWE-1068', 'CWE-1070', 'CWE-1076', 'CWE-1092', 'CWE-1093', 'CWE-1101', 'CWE-1120', 'CWE-1126', 'CWE-1127', 'CWE-1164', 'CWE-1177', 'CWE-1209', 'CWE-1357']}
{'CWE-476':  ['CWE-690']}
{'CWE-668':  ['CWE-200', 'CWE-8', 'CWE-22', 'CWE-134', 'CWE-374', 'CWE-375', 'CWE-377', 'CWE-402', 'CWE-427', 'CWE-428', 'CWE-488', 'CWE-491', 'CWE-492', 'CWE-493', 'CWE-498', 'CWE-499', 'CWE-522', 'CWE-524', 'CWE-552', 'CWE-582', 'CWE-583', 'CWE-608', 'CWE-642', 'CWE-732', 'CWE-767', 'CWE-927', 'CWE-1189', 'CWE-1282', 'CWE-1327', 'CWE-1331']}
{'CWE-200':  ['CWE-201', 'CWE-203', 'CWE-209', 'CWE-213', 'CWE-215', 'CWE-359', 'CWE-497', 'CWE-538', 'CWE-1258', 'CWE-1273', 'CWE-1295']}
{'CWE-682':  ['CWE-128','CWE-131','CWE-135','CWE-190','CWE-191','CWE-193','CWE-369', 'CWE-468','CWE-469','CWE-1335','CWE-1339']}
{'CWE-190':  []}
{'CWE-825':  ['CWE-415','CWE-416']}
{'CWE-416':  []}
{'CWE-691':  ['CWE-362','CWE-430','CWE-431','CWE-662', 'CWE-670','CWE-696','CWE-705','CWE-768','CWE-799','CWE-834','CWE-841','CWE-1265', 'CWE-1281']}
{'CWE-362':  ['CWE-364','CWE-366','CWE-367','CWE-368','CWE-421','CWE-689','CWE-1223','CWE-1298']}
{'CWE-787':  ['CWE-121','CWE-122','CWE-123','CWE-124']}
{'CWE-189':  []}
{'CWE-284':  ['CWE-269','CWE-282','CWE-285','CWE-286', 'CWE-287','CWE-346','CWE-749','CWE-923','CWE-1191','CWE-1220','CWE-1224','CWE-1231', 'CWE-1233','CWE-1242','CWE-1252','CWE-1257', 'CWE-1259','CWE-1260','CWE-1262','CWE-1263', 'CWE-1267','CWE-1268','CWE-1270','CWE-1274', 'CWE-1276','CWE-1280','CWE-1283','CWE-1290', 'CWE-1292','CWE-1294','CWE-1296','CWE-1304', 'CWE-1311','CWE-1312','CWE-1313','CWE-1315', 'CWE-1316','CWE-1317','CWE-1320','CWE-1323', 'CWE-1334']}
{'CWE-400':  ['CWE-770','CWE-771','CWE-779','CWE-920', 'CWE-1235','CWE-1246']}
{'CWE-401':  []}
{'CWE-772':  ['CWE-401','CWE-775','CWE-1091']}
{'CWE-59':  ['CWE-61','CWE-62','CWE-64','CWE-65','CWE-1386']}
